product_name,opinion_id,sentiment,opinion,score
iPhone 17,140,negative,Battery issues,2
iPhone 17,141,negative,Expensive repairs,1
iPhone 17,142,negative,Scratches easily,0
iPhone 17,143,negative,Weak speaker,2
iPhone 17,144,negative,Weak battery,1
iPhone 17,145,negative,Scratches easily,0
iPhone 17,146,negative,Too heavy,0
iPhone 17,147,negative,Too expensive,2
iPhone 17,148,negative,Too heavy,1
iPhone 17,149,negative,Overheats,1
iPhone 17,150,negative,Too expensive,1
iPhone 17,151,negative,Slow charging,2
iPhone 17,152,negative,Slippery in hand,2
iPhone 17,153,negative,Overpriced,1
iPhone 17,154,negative,Battery issues,1
iPhone 17,155,negative,Expensive repairs,0
iPhone 17,156,negative,Not much innovation,0
iPhone 17,157,negative,Overpriced,0
iPhone 17,158,negative,Not much innovation,0
iPhone 17,159,negative,Too expensive,0
iPhone 17,160,negative,No charger included,0
iPhone 17,161,negative,Not much innovation,2
iPhone 17,162,negative,Weak speaker,0
iPhone 17,163,negative,Weak speaker,2
iPhone 17,164,negative,Average performance,1
iPhone 17,165,negative,Slippery in hand,0
iPhone 17,166,negative,Not much innovation,0
iPhone 17,167,negative,Slippery in hand,1
iPhone 17,168,negative,No charger included,0
iPhone 17,169,negative,Feels fragile,0
iPhone 17,170,negative,Not much innovation,2
iPhone 17,171,negative,Expensive repairs,0
iPhone 17,172,negative,Average performance,1
iPhone 17,173,negative,Average camera,2
iPhone 17,174,negative,Slippery in hand,2
iPhone 17,175,negative,Battery issues,1
iPhone 17,176,negative,Not much innovation,0
iPhone 17,177,negative,Battery issues,0
iPhone 17,178,negative,Low storage,0
iPhone 17,179,negative,Overheats,0
iPhone 17,180,negative,Scratches easily,1
iPhone 17,181,negative,Weak battery,0
iPhone 17,182,negative,Slow charging,2
iPhone 17,183,negative,Overheats,0
iPhone 17,184,negative,Slippery in hand,1
iPhone 17,185,negative,Low storage,2
iPhone 17,186,negative,Expensive repairs,2
iPhone 17,187,negative,Battery issues,1
iPhone 17,188,negative,Scratches easily,2
iPhone 17,189,negative,Low storage,0
iPhone 17,190,negative,Weak battery,2
iPhone 17,191,negative,Not much innovation,0
iPhone 17,192,negative,Feels fragile,2
iPhone 17,193,negative,Expensive repairs,2
iPhone 17,194,negative,Overheats,2
iPhone 17,195,negative,Feels fragile,1
iPhone 17,196,negative,Weak battery,2
iPhone 17,197,negative,Overheats,1
iPhone 17,198,negative,Not much innovation,0
iPhone 17,199,negative,Scratches easily,1
iPhone 17,200,negative,Gets hot quickly,2
